#bibkeys                     PAP_bibkeys
#pap_isecs                   PAP_seclist
#pap_pdf_papers              PAP_PdfPapers
#pap_tex_papers              PAP_texpkeys
#perl_installed_modules      perl_installed_modules
#perl_local_modules          perl_local_modules
#perl_module_subs            moduleinfo.subnames
#perl_subs_traveltek         TRV_subs
#proj_secs                   DC_Proj_SecNames
#proj_defs                   DC_Proj_Defs
projs                        projs#list()
proj_secs                    projs#proj#secnames()
proj_pics                    projs#piclist()
java_lang_String             base#varget('my_java_methods_java_lang_String',[])
javax_swing_JButton          base#varget('my_java_methods_javax_swing_JButton',[])
javax_swing_JFrame           base#varget('my_java_methods_javax_swing_JFrame',[])
#snippets                    SNI_CurrentSnippets
#tex_latex_environments      TEX_latex_environments
#tex_plaintex_commands       TEX_plaintex_commands
#tex_TEXHT_commands          TEX_TEXHT_commands
#tex_latex_packages          TEX_TexPackages
#tex_latex_commands_graphics TEX_latex_commands_graphics
#tex_latex_commands_text     TEX_latex_commands_text
#tex_latex_pagestyles        TEX_latex_pagestyles
#vim_commands_user           VimCommands
#vim_funcs_core              vim_funcs_core
#vim_funcs_user              vim_funcs_user
php_DOMDocument_methods      base#varget('idephp_DOMDocument_methods',[])
php_DOMNode_methods          base#varget('idephp_DOMNode_methods',[])
php_DOMNodeList_methods      base#varget('idephp_DOMNodeList_methods',[])
dbi_list_db					 perlmy#dbi#list_db({'split' : 0})
